<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
	<Project>
		<Uid>7988918611231632459480332299</Uid>
		<Location>F:\aws project 653\aws project 653.planet</Location>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:28:20.7821143Z</LastChanged>
	</Project>
	<EntityManager>
		<Uid>76266662817294217323453999398</Uid>
		<DbParent>7988918611231632459480332299</DbParent>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:27:57.1345162Z</LastChanged>
	</EntityManager>
	<FileManager>
		<Uid>76266662817294217323453999398</Uid>
	</FileManager>
	<FileCategory>
		<Uid>22283260951397643464865575876</Uid>
		<Name>Antenna Algorithm</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.687256Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>79114900883589013669477556697</Uid>
		<Name>ALGR</Name>
		<Extension>*.algr</Extension>
		<DbParent>22283260951397643464865575876</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>48599164390854721478036045080</Uid>
		<Name>LTE\Smart Antenna + MIMO.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>178739</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.4844547Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>51719407777207552706238377991</Uid>
		<Name>WiFi\Smart Antenna.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>13541</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.4844547Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>56231088241005307022791561521</Uid>
		<Name>WiFi\Smart Antenna + MIMO.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>36555</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5000548Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>22603624024656783720748231995</Uid>
		<Name>LTE\Smart Antenna + AMS.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>255238</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5156549Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>63401262676728523541253582329</Uid>
		<Name>WiFi\Smart Antenna + AMS.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>69737</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5156549Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>62835459846160610547026401019</Uid>
		<Name>LTE\Smart Antenna.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>38540</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.531255Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>44187752311852036140879669014</Uid>
		<Name>WiMAX\Smart Antenna + AMS.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>51496</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5468551Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>2264626481592828258779125771</Uid>
		<Name>WiMAX\WiMAX MIMO A.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>17637</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5468551Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>4837229280200360698086970665</Uid>
		<Name>WiFi\MIMO.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>23810</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5624552Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>68284134669523896543230297827</Uid>
		<Name>WiMAX\Smart Antenna.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>8148</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5780553Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>39297702654843133219122173957</Uid>
		<Name>WiMAX\Smart Antenna + WiMAX MIMO B.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>33085</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5780553Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>46236889342927673912959565479</Uid>
		<Name>WiMAX\WiMAX MIMO B.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>29159</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5936554Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>44141858527230321646740670056</Uid>
		<Name>WiFi\Diversity.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>34552</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.5936554Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>32554269846638047087431425873</Uid>
		<Name>LTE\Diversity.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>85986</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6092555Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>35228458863331423776983097769</Uid>
		<Name>LTE\MIMO.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>143573</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6248556Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>57531883789042305853830887935</Uid>
		<Name>HSPA\MIMO.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>26362</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
